2024-12-27,401.87,Shopping_147,Company paycheck #147
2024-08-24,87.15,Health_150,Monthly rent #150
2024-04-02,790.63,Utilities_152,Monthly rent #152
2024-06-20,105.07,Rent_153,Monthly rent #153
2024-09-08,228.38,Health_154,Client invoice #154
2024-10-19,138.79,Health_157,Client invoice #157
2024-12-17,-53.46,Shopping_158,Pharmacy visit #158
2024-02-29,949.08,Salary_159,New shoes #159
2024-09-03,937.97,Travel_160,Flight to NYC #160
2024-12-20,-357.92,Health_161,Pharmacy visit #161
2024-09-22,520.29,Utilities_165,Monthly rent #165
2024-05-14,966.69,Health_169,Company paycheck #169
2024-04-05,1241.59,Utilities_170,Company paycheck #170
2024-05-09,957.54,Utilities_172,Company paycheck #172
2024-11-21,202.7,Rent_173,Flight to NYC #173
2024-09-07,-380.3,Health_174,Electric bill #174
2024-05-28,311.13,Rent_175,Client invoice #175
2024-05-13,-254.92,Health_176,Flight to NYC #176
2024-03-12,-391.62,Shopping_177,Grocery store #177
2024-04-09,-482.21,Freelance_178,Client invoice #178
2024-11-26,614.67,Rent_180,Pharmacy visit #180
2024-11-14,587.74,Freelance_182,Monthly rent #182
2024-03-25,926.72,Salary_183,Grocery store #183
2024-07-10,-480.61,Shopping_185,Client invoice #185
2024-07-21,62.94,Rent_187,Company paycheck #187
2024-07-28,-31.2,Salary_188,New shoes #188
2024-01-30,813.36,Freelance_189,Grocery store #189
2024-03-23,-12.25,Travel_191,Grocery store #191
2024-01-15,-220.95,Freelance_192,Monthly rent #192
2024-10-25,919.34,Utilities_194,Client invoice #194
2024-03-11,340.2,Shopping_197,Monthly rent #197
2024-05-03,704.61,Utilities_199,Monthly rent #199
2025-06-04,1123.0,Salary,Monthly salary
2025-07-10,987.0,Salary,Monthly salary
2025-06-22,1350.0,Salary,Monthly salary
2025-06-05,-118.45,Needs,Essential expense
2025-06-18,-112.87,Needs,Essential expense
2025-07-12,-115.92,Needs,Essential expense
2025-06-25,-121.34,Needs,Essential expense
2025-07-01,-109.75,Needs,Essential expense
2025-06-08,-117.64,Needs,Essential expense
2025-07-06,-120.13,Needs,Essential expense
2025-06-30,-114.28,Needs,Essential expense
2025-07-14,-113.51,Needs,Essential expense
2025-06-15,-118.96,Needs,Essential expense
2025-07-04,-119.2,Needs,Essential expense
2025-06-11,-111.95,Needs,Essential expense
2025-07-18,-114.72,Needs,Essential expense
2025-07-08,-112.43,Needs,Essential expense
2025-06-07,-90.34,Wants,Non-essential expense
2025-06-21,-88.29,Wants,Non-essential expense
2025-07-09,-92.17,Wants,Non-essential expense
2025-07-15,-87.54,Wants,Non-essential expense
2025-06-19,-89.41,Wants,Non-essential expense
2025-07-11,-91.26,Wants,Non-essential expense
2025-06-29,-88.9,Wants,Non-essential expense
2025-07-19,-93.15,Wants,Non-essential expense
2025-06-13,-87.92,Wants,Non-essential expense
2025-07-03,-90.61,Wants,Non-essential expense
2025-06-16,-92.45,Wants,Non-essential expense
2025-07-20,-88.71,Wants,Non-essential expense
2025-06-26,-91.38,Wants,Non-essential expense
2025-07-05,-90.12,Wants,Non-essential expense
2025-06-09,-72.15,Saving,Saving allocation
2025-07-07,-70.82,Saving,Saving allocation
2025-07-02,-69.47,Saving,Saving allocation
2025-06-12,-71.23,Saving,Saving allocation
2025-06-27,-70.58,Saving,Saving allocation
2025-06-10,-71.76,Saving,Saving allocation
2025-06-14,-69.33,Saving,Saving allocation
2025-07-10,987.0,Salary,Monthly salary
2025-06-22,1350.0,Salary,Monthly salary
2025-06-05,-118.45,Needs,Essential expense
2025-06-18,-112.87,Needs,Essential expense
2025-07-12,-115.92,Needs,Essential expense
2025-06-25,-121.34,Needs,Essential expense
2025-07-01,-109.75,Needs,Essential expense
2025-06-08,-117.64,Needs,Essential expense
2025-07-06,-120.13,Needs,Essential expense
2025-06-30,-114.28,Needs,Essential expense
2025-07-21,-116.02,Needs,Essential expense
2025-07-14,-113.51,Needs,Essential expense
2025-06-15,-118.96,Needs,Essential expense
2025-07-04,-119.2,Needs,Essential expense
2025-06-11,-111.95,Needs,Essential expense
2025-07-18,-114.72,Needs,Essential expense
2025-07-08,-112.43,Needs,Essential expense
2025-06-07,-90.34,Wants,Non-essential expense
2025-06-21,-88.29,Wants,Non-essential expense
2025-07-09,-92.17,Wants,Non-essential expense
2025-07-15,-87.54,Wants,Non-essential expense
2025-06-19,-89.41,Wants,Non-essential expense
2025-07-11,-91.26,Wants,Non-essential expense
2025-06-29,-88.9,Wants,Non-essential expense
2025-07-19,-93.15,Wants,Non-essential expense
2025-06-13,-87.92,Wants,Non-essential expense
2025-06-16,-92.45,Wants,Non-essential expense
2025-07-20,-88.71,Wants,Non-essential expense
2025-06-26,-91.38,Wants,Non-essential expense
2025-07-02,-9999.0,Saving,Saving allocation
2025-07-22,-69.81,Saving,Saving allocation
2025-06-10,-71.76,Saving,Saving allocation
2025-06-14,-69.33,Saving,Saving allocation
2024-12-29,23.0,sadf,f
2024-12-30,-392.0,asd,asd
2024-12-30,-293.0,ads,afd
2024-12-31,-99.0,23,34
2024-12-31,-99.0,DASF,SDF
2025-04-23,-23.0,32Q14,ADSF
2025-05-15,2000.0,Salary,Stipendio
2025-08-22,2000.0,Salary,Stipendio
2025-08-22,-200.0,Needs,New Motherboard
2025-08-19,-500.0,Wants,Fonitures
